,heart_rate,,"1"
,intensity,,"1"
,duration_min,,"1"
,duration,,"1"
,ascent,,"1"
,descent,,"1"
,moderate_activity_minutes,,"1"
,vigorous_activity_minutes,,"1"

hr,,,""
,timestamp,,"1"
,fractional_timestamp,,"1"
,time256,,"1"
,filtered_bpm,,"1"
,event_timestamp,,"1"
,event_timestamp_12,,"1"

stress_level,,,""
,stress_level_value,,"1"
,stress_level_time,,"1"

memo_glob,,,""
,part_index,,"1"
,memo,,"1"
,mesg_num,,"1"
,parent_index,,"1"
,field_num,,"1"
,data,,"1"

ant_channel_id,,,""
,channel_number,,"1"
,device_type,,"1"
,device_number,,"1"
,transmission_type,,"1"
,device_index,,"1"

ant_rx,,,""
,timestamp,,"1"
,fractional_timestamp,,"1"
,mesg_id,,"1"
,mesg_data,,"9"
,channel_number,,"1"
,data,,"8"

ant_tx,,,""
,timestamp,,"1"
,fractional_timestamp,,"1"
,mesg_id,,"1"
,mesg_data,,"9"
,channel_number,,"1"
,data,,"8"

exd_screen_configuration,,,""
,screen_index,,"1"
,field_count,,"1"
,layout,,"1"
,screen_enabled,,"1"

exd_data_field_configuration,,,""
,screen_index,,"1"
,concept_field,,"1"
,field_id,,"1"
,concept_count,,"1"
,display_type,,"1"
,title,,"1"

exd_data_concept_configuration,,,""
,screen_index,,"1"
,concept_field,,"1"
,field_id,,"1"
,concept_index,,"1"
,data_page,,"1"
,concept_key,,"1"
,scaling,,"1"
,data_units,,"1"
,qualifier,,"1"
,descriptor,,"1"
,is_signed,,"1"

dive_summary,,,""
,timestamp,,"1"
,reference_mesg,,"1"
,reference_index,,"1"
,avg_depth,,"1"
,max_depth,,"1"
,surface_interval,,"1"
,start_cns,,"1"
,end_cns,,"1"
,start_n2,,"1"
,end_n2,,"1"
,o2_toxicity,,"1"
,dive_number,,"1"
,bottom_time,,"1"
,avg_ascent_rate,,"1"
,avg_descent_rate,,"1"
,max_ascent_rate,,"1"
,max_descent_rate,,"1"
,hang_time,,"1"

hrv,,,""
,time,,"1"

pad,,,""

